record_id,year,month,report_date,period_type,geo_level,location_name,region_id,region_name_vn,sector,commodity,sub_item,attribute,value,unit,data_type,source_file,appendix_number,appendix_title,row_number,extraction_confidence,notes,is_aggregated,data_status
93d8dc35-e5b0-42d2-909c-677297be420d,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,132.0,1000_ton,Actual,2009_03_PHULUC_T03_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
f49eccba-980e-4ebc-9cbe-92d319b4987a,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,16.0,million_USD,Actual,2009_03_PHULUC_T03_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
c572ccbe-40b6-4276-a95e-7495f63b80e9,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,322.0,1000_ton,Actual,2009_04_PHULUC_T04_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
b24a6eff-c299-4cec-969a-0c4d682ee258,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,44.0,million_USD,Actual,2009_04_PHULUC_T04_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
d1d356e3-92c7-44e1-b36b-b0beaf6cb88a,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,480.0,1000_ton,Actual,2009_05_PHULUC_T05_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
465f11ad-8a3a-4ecc-b111-f28046e505ae,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,69.0,million_USD,Actual,2009_05_PHULUC_T05_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
21bdd78d-8093-480d-a8de-8eb38b7c2eab,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,85.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
3ea94c7d-b4ae-4e57-8b23-b066e49ea848,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,13.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
07a624bd-6676-49ee-a8d6-2730458bd9c9,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,52.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
1d5f2549-aa8a-415b-af0a-47e51d4694ad,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,7.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
45eb94e4-d78a-4476-8f9a-a6d1b1bfd4c0,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,46.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
c1a9e694-5ffe-456d-8dca-d492324e3569,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,6.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
97c463f1-3f19-45c4-9d56-3c37b5d768f0,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,160.0,1000_ton,Actual,2009_10_PHULUC_T10_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
835dd845-1260-4b28-9284-115688160cca,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,19.0,million_USD,Actual,2009_10_PHULUC_T10_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
c90a6612-1cdc-45e7-9e81-9385a82cdde6,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,52.0,1000_ton,Actual,2009_02_PHULUC_t02_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",19,0.8,,False,Complete
7cfa3d76-e14d-42d5-bc24-bde79c262d5e,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,15.0,million_USD,Actual,2009_02_PHULUC_t02_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",19,0.8,,False,Complete
7f567de8-8935-4595-8b78-1e5d88249395,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,161.0,1000_ton,Actual,2009_03_PHULUC_T03_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
29adfccf-80aa-428b-bcbd-d4fd0c15dee2,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,47.0,million_USD,Actual,2009_03_PHULUC_T03_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
83e671cc-ad14-432b-9b4f-2e3e25845fdb,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,302.0,1000_ton,Actual,2009_04_PHULUC_T04_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
a9a1ef2f-9ed7-485c-b60d-b37457819074,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,90.0,million_USD,Actual,2009_04_PHULUC_T04_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
e1058e63-c452-4069-b992-e8f369e39cf9,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,489.0,1000_ton,Actual,2009_05_PHULUC_T05_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
f6d4c2a2-76f2-4e9b-b656-18fd1c53e539,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,148.0,million_USD,Actual,2009_05_PHULUC_T05_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
ccd7a454-1eb5-44f2-84eb-8466f3623c27,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,107.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
625dd3d6-5d72-4538-bad5-3fafcd77c3f6,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,33.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
5307bd18-b94c-4276-a07e-7f8efd7ed60e,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,100.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
0aaf4d24-7c48-4143-9eb7-5520078c7177,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,30.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
71d414bf-9980-484a-9f6b-db03ee3e7290,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,72.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
52c30d5d-074f-4681-b6d1-30e28696e3b8,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,20.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
1863aebf-2726-4280-8ad4-51f6aa911272,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,187.0,1000_ton,Actual,2009_10_PHULUC_T10_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
a7d6c6fe-5dd4-434b-bb69-bb35db9d1651,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,51.0,million_USD,Actual,2009_10_PHULUC_T10_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
9d55ffc4-2317-4de4-a604-0ca6d0663413,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,60354.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
9e96333f-e248-4f84-8f53-67504b74fb5b,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,105105.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
fbe11937-74c9-4c65-9719-864a81f6d40d,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,300979.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",14,0.8,,False,Complete
eabaaef6-f8d6-4359-b744-eef65889ddda,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,129639.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",14,0.8,,False,Complete
56c52f9f-95d2-4296-8c4c-f884bb07387c,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,8188.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
851359a2-e86d-4f53-b677-1eeeb3001645,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,10299.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
4a5227a1-66a6-488d-a332-d9f1c07d1159,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,580240.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",35,0.8,,False,Complete
b470ab7e-9001-408b-9d47-e9d68958a5cb,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,1383609.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",35,0.8,,False,Complete
6758d829-6678-4860-942a-0d2f76861976,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,54810.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
a55eaa01-8321-48ec-ae6d-8857cb67a1c5,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,51606.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
ce2c6975-2cee-4e77-b0c9-1cbaed399c1a,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,37404.86,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",13,0.8,,False,Complete
508549ac-17b1-4c11-8993-a6901f26468e,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,28594.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",13,0.8,,False,Complete
127d6795-9ec4-4676-bb54-82f7a7d1cbc7,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,109625.2,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
fd0baf6c-16b2-43f4-9a2e-06c93898bac0,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,75518.24,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",35,0.8,,False,Complete
937d42a7-62cc-42d4-b88a-b8945d78e9d2,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,85372.27,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",46,0.8,,False,Complete
3ffd4872-b414-4911-83aa-cc57cd0286fc,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,396794.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",46,0.8,,False,Complete
2b67436b-c60c-473e-a8c7-4e043a287fe6,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,70902.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
133b34fa-1f14-418c-ae37-d9e5885bf1db,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,111043.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
669d42d1-8747-49d8-90a8-47e1522f7a63,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,422294.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",14,0.8,,False,Complete
3f64ddf7-4d95-4305-b8df-ee8d5a3ed72a,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,173124.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",14,0.8,,False,Complete
b2c52ac2-1585-4830-8d13-ecc56f37e887,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,14573.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
b166f26a-aba4-40ed-bb48-46d565522752,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,13025.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
d306ed5e-8b2d-4685-9045-dc2224247072,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,636889.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",36,0.8,,False,Complete
47f35b49-7c57-43bf-b436-3f1e5077c8db,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,1564504.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",36,0.8,,False,Complete
eb0a2cdd-02f9-48a8-b92b-737cac365cc4,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,66641.3,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
2ba22577-d916-42b2-adb9-008a888b9fbf,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,66475.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
707c87cb-5e14-48bc-8fa4-45a4b5d8c7a0,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,49112.7,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",13,0.8,,False,Complete
4380bd70-78f9-4d37-a838-e11b0212c588,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,32454.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",13,0.8,,False,Complete
9142d68c-4e9a-4f60-aa3c-518f6883a51d,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,97037.5,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",24,0.8,,False,Complete
0efc95cc-586c-4465-b771-6cc96dadd2b9,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,108539.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",35,0.8,,False,Complete
60f80a5b-9831-41e7-b592-5c4cebed9baf,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,559236.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",35,0.8,,False,Complete
a6ef88b6-63cf-4a27-a693-b8e0e582dbed,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,89518.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",41,0.8,,False,Complete
b6a772b0-3ef1-41e9-949a-6d5724953965,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,80784.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
6601fdc6-ddeb-4206-9a32-b29a24931ef9,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,114595.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
8cd97516-a285-4e90-9e9c-a6365695cb18,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,542460.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",14,0.8,,False,Complete
fe0adf73-6b11-4bc5-a23e-c188354a406d,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,229125.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",14,0.8,,False,Complete
66b062c9-f8db-4cfa-a74b-32801ba0c0ab,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,19153.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
