record_id,year,month,report_date,period_type,geo_level,location_name,region_id,region_name_vn,sector,commodity,sub_item,attribute,value,unit,data_type,source_file,appendix_number,appendix_title,row_number,extraction_confidence,notes,is_aggregated,data_status
9d68374a-2398-4557-808f-e7c92860c5cd,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,16713.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
2b800b18-8b8d-4229-a284-6029e3545c7d,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,882902.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",36,0.8,,False,Complete
af3b58dc-d45a-42f4-88f7-1fca08073ee4,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,1573076.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",36,0.8,,False,Complete
cf665602-9035-4a33-a161-7cbd0a830c16,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,86777.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
acbb5e74-3da2-4b9c-b642-98aaab4c045b,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,87079.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",3,0.8,,False,Complete
e451636a-e722-4d59-bf0d-48c4e433b2e0,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,62311.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",14,0.8,,False,Complete
3ca2af73-7014-4357-a628-fd559eb716f1,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,35937.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",14,0.8,,False,Complete
56ea9086-08c8-4134-842c-c839e615650f,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,166065.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
d8d2fbc9-3c2c-4063-adbf-0c21c90b492d,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,110156.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",36,0.8,,False,Complete
f66fccdd-e4c0-4eea-9253-e7dc3deb6b15,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,133069.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",47,0.8,,False,Complete
b0577979-f4e6-4cd8-809a-52dfe28d0da3,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,646180.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",47,0.8,,False,Complete
36ec0113-5d9a-48dd-a79b-90dc490162fb,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,1317.0,million_USD,Actual,2009_03_PHULUC_T03_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",5,0.8,,False,Complete
0459e26a-0a24-4c1b-a96a-1439a7a7d9ac,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,2145.0,million_USD,Actual,2009_04_PHULUC_T04_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",5,0.8,,False,Complete
975a4c47-41db-49c1-b9cc-cf590079b97c,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,2913.0,million_USD,Actual,2009_05_PHULUC_T05_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",5,0.8,,False,Complete
262ecb2b-0d46-4f61-b023-9e0b8b5a5783,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,718.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",5,0.8,,False,Complete
35f769cb-a84f-4f87-aecb-db22f122ce10,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,686.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",5,0.8,,False,Complete
cd93a7ab-64b6-4431-bdf4-2d655aeb06c1,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,621.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",5,0.8,,False,Complete
ea594293-ab30-4842-9250-7d0bbf177946,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,513.0,million_USD,Actual,2009_10_PHULUC_T10_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",5,0.8,,False,Complete
dc651787-a454-415c-9e9e-ee0249531990,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,555.0,million_USD,Actual,2009_02_PHULUC_t02_2009_FINAL_PL8.md,PL8,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",5,0.8,,False,Complete
efaaa72e-9361-4b24-b42b-2183bbf45833,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,45077.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",12,0.8,,False,Complete
4d0c9e63-3b03-435d-bd90-c19e348165be,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,15105.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",12,0.8,,False,Complete
a1e44e93-4e71-485d-a26a-355c4890aada,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,1163.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",33,0.8,,False,Complete
b8067b59-4910-4c81-a5b9-1e98d3a3728e,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,132.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",33,0.8,,False,Complete
6e756f13-0c00-4aa7-95e5-1608b9934cd7,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,1486.886,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",22,0.8,,False,Complete
4f308198-74ea-44c2-bc7a-f9ab2ca7c6a3,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,861.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",22,0.8,,False,Complete
3a97a2fd-4299-4a22-915e-70f8ae72afa9,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,2400.422,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",33,0.8,,False,Complete
48ba3b17-a67a-4358-b1ad-1bdceb5bbbc1,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,5815.398,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",44,0.8,,False,Complete
9e292faa-5c82-433b-8b88-afb4bcee920c,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,47036.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",12,0.8,,False,Complete
a8b63d33-b1d0-4773-bf9f-a8f044c2bf1e,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,16610.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",12,0.8,,False,Complete
e7739a1b-addc-49ea-bf78-b34b569d1d82,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,5988.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
4633d4bb-b3d4-4021-b3a7-c3bf02dc4cf7,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,2126.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
241ebb4d-4a0e-47d8-9da5-4ece1dcc5f5d,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,1242.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",34,0.8,,False,Complete
11d86d88-9136-4aa6-adc9-22b76f5913d8,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,132.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",34,0.8,,False,Complete
7d9ca9ba-7806-4c79-8983-11ef8f8169f3,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,3440.71,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",22,0.8,,False,Complete
82120f75-dbec-4530-8591-ea8227ad4532,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,1278.0,million_USD,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",22,0.8,,False,Complete
334e50e4-1cbc-474d-86c8-eb831df98855,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,33669.4,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",33,0.8,,False,Complete
a5f36348-3cb1-456e-9275-daf7ae0d649c,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,6305.02,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",50,0.8,,False,Complete
2ee22fb7-dea4-441a-9223-e1fe5aa209f9,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,49861.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",12,0.8,,False,Complete
00935315-21ae-46e4-88bc-c8c60a889378,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,17495.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",12,0.8,,False,Complete
7eb7a6c9-1239-4707-8aef-3e7d20a679f1,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,3877.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
eecb9e3b-c9b5-4273-a2f3-889bdab1a747,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,3759.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
32a4980f-006b-4f81-80be-7bb46895585d,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,1449.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",34,0.8,,False,Complete
cd70abe0-0b78-4cc2-8ab2-831844c9fbfc,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,197.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",34,0.8,,False,Complete
8983172b-0011-4b43-87c1-c2839a7e19dd,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,6248.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",12,0.8,,False,Complete
3a1e1556-b2ab-434a-b2f6-7c7e09e4ef43,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,97.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",12,0.8,,False,Complete
7fae3e91-28ff-483c-81ab-48b014babd3b,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,9532.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
583cec67-243f-4ee8-8158-c1b862fb1bef,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,4734.0,million_USD,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",23,0.8,,False,Complete
46895b6e-248a-4fde-a34f-62dc6ea3f2d9,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,34280.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",34,0.8,,False,Complete
fa4bc654-cbe2-4098-a547-4c56272e2b98,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,17820.0,1000_ton,Actual,2009_08_PHULUC_T08_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",45,0.8,,False,Complete
df1f6b19-ddbb-483c-9fdc-8fc45b6b5a9c,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,140706.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",4,0.8,,False,Complete
8dd3dce2-30a5-42e2-a312-36bd5c78d1e0,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,70418.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",4,0.8,,False,Complete
a91a4f2b-5e29-46d0-9d46-d376224085dd,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,24581.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",15,0.8,,False,Complete
db7196da-b9e2-4203-b862-25b228707a31,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,8985.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",15,0.8,,False,Complete
9d7437ec-29df-47f2-99c0-faf2bd66d0aa,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,5237.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
b39a9cc5-3b72-4621-9c94-a0c2f26e066f,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,7100.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
243dca15-15b1-4594-a642-94efab003253,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,128164.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",36,0.8,,False,Complete
d725f93c-fa9f-488a-82f0-9c3c48fd38fc,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,295560.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",36,0.8,,False,Complete
b4fab9c8-e297-4acd-a0a3-f3161fc9fe1c,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,5063.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",4,0.8,,False,Complete
c90fddc8-e3fd-4ab0-93d1-430504ac8596,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,4434.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",4,0.8,,False,Complete
fcdd7177-7e0c-4cfa-bbe8-a0df7e5b0e17,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,30674.55,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",14,0.8,,False,Complete
03e7c679-44d5-492c-b578-2f45d9e6a5d4,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,16856.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",14,0.8,,False,Complete
af974b95-dcf6-470b-a672-38349cd6410b,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,137897.0,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",25,0.8,,False,Complete
01a35137-0504-4d63-8fdc-e86243994295,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,52330.22,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",36,0.8,,False,Complete
d56c25a4-55f0-411c-8ebd-80d7800e9094,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,2532.841,1000_ton,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",47,0.8,,False,Complete
277a3349-01eb-4748-95b7-548d1f68fe82,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Value,70093.0,million_USD,Actual,2009_06_PHULUC_T06_2009_PL8b.md,PL8b,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",47,0.8,,False,Complete
b21ddd32-8ee8-4cec-8b19-27032f85cab0,2009,1,2009-01-31,Monthly,National,cả nước,,,Trade,,Xuất khẩu,Export_Volume,163182.0,1000_ton,Actual,2009_07_PHULUC_T07_2009_PL8a.md,PL8a,"TÌNH HÌNH XUẤT, NHẬP KHẨU NÔNG LÂM THUỶ SẢN",4,0.8,,False,Complete
